Season,Show Title,Resturant,City,State,Business ID,Rating,Error
2,Open 24/7,White Palace Grill,Chicago,Illinois,White-Palace-Grill-Chicago,3.5,362
2,Open 24/7,The Dining Car and Market,Philadelphia,Pennsylvania,The-Dining-Car-and-Market-Philadelphia,3.5,102
2,Off the Hook Specials,Schooner or Later,Long Beach,California,Schooner-or-Later-Long-Beach,3.5,1025
2,Off the Hook Specials,Grinders,Kansas City,Missouri,Grinders-Kansas-City,4,306
2,Off the Hook Specials,The Fly Trap,Ferndale,Michigan,The-Fly-Trap-Ferndale,4,508
2,Off the Hook Specials,Gailwood Cook Shack,Chicago,Illinois,Gailwood-Cook-Shack-Chicago,Closed,Error
2,Burgers Rings and Fries,Joes Cable Car,San Francisco,California,Joes-Cable-Car-San-Francisco,Closed,Error
2,Burgers Rings and Fries,The Nook,Saint Paul,Minnesota,The-Nook-Saint-Paul,4.5,517
2,Burgers Rings and Fries,Krazy Jims Blimpy Burger,Ann Arbor,Michigan,Krazy-Jims-Blimpy-Burger-Ann-Arbor,4,234
2,The New Jersey Diner Tour,Mustache Bills,Barnegat Light,New Jersey,Mustache-Bills-Diner-Barnegat-Light,4,47
2,The New Jersey Diner Tour,Tick Tock Diner,Clifton,New Jersey,Tick-Tock-Diner-Clifton,3,278
2,The New Jersey Diner Tour,White Manna Hamburgers,Hackensack,New Jersey,White-Manna-Hackensack,4,547
2,The New Jersey Diner Tour,The Ritz Diner,Livingston,New Jersey,Ritz-Diner-Livingston,2.5,106
2,The New Jersey Diner Tour,Hightstown Diner,Hightstown,New Jersey,Hightstown-Diner-Hightstown,3,44
2,The New Jersey Diner Tour,Skylark Diner,Edison,New Jersey,Skylark-Diner-Edison,3.5,314
2,The New Jersey Diner Tour,Jefferson Diner,Lake Hopatcong,New Jersey,Jefferson-Diner-Lake-Hopatcong,3.5,129
3,Big Breakfast,Brownstone Diner,Jersey City,New Jersey,Brownstone-Diner-And-Pancake-Factory-Jersey-City,3.5,767
3,Big Breakfast,39th Street Mamas,Kansas City,Missouri,39th-Street-Mamas-Kansas-City,Closed,Error
3,Big Breakfast,Matts Big Breakfast,Phoenix,Arizona,Matts-Big-Breakfast-Phoenix,4,728
3,Like Mamma Made,Robertos Mexican Food,Phoenix,Arizona,Robertos-Mexican-Food-Phoenix,4,148
3,Like Mamma Made,Smokey Valley Truck Stop,Olive Hill,Kentucky,Smokey-Valley-Truck-Stop-Olive-Hill,3.5,22
3,Like Mamma Made,Sweetie Pies,Saint Louis,Missouri,Sweetie-Pies-Saint-Louis,3.5,19
3,Regional Favorites,Charlie Parkers,Springfield,Illinois,Charlie-Parkers-Springfield,4,124
3,Regional Favorites,Tecolote Cafe,Santa Fe,New Mexico,Tecolote-Cafe-Santa-Fe,4,186
3,Regional Favorites,Virginia Diner,Wakefield,Virginia,Virginia-Diner-Wakefield,3.5,62
3,Neighborhood Joints,Thee Pitts Again,Glendale,Arizona,Thee-Pitts-Again-Glendale,3,197
3,Neighborhood Joints,Iron Barley,Saint Louis,Missouri,Iron-Barley-Eating-Establishment-Saint-Louis,4,275
3,Neighborhood Joints,Daddypops,Hatboro,Pennsylvania,Daddypops-Hatboro,4,89
3,Neighborhood Joints,The Village Cafe,Richmond,Virginia,The-Village-Cafe-Richmond,3.5,144
3,A World of Flavors,Chino Bandido,Phoenix,Arizona,Chino-Bandido-Phoenix,4,830
3,A World of Flavors,Marietta Diner,Marietta,Georgia,Marietta-Diner-Marietta,4,579
3,A World of Flavors,YJs Snack Bar,Kansas City,Missouri,YJs-Snack-Bar-Kansas-City,4,100
3,Something Different,Scullys Tavern,Miami,Florida,Scullys-Tavern-Miami,4,117
3,Something Different,Dots Back Inn,Richmond,Virginia,Dots-Back-Inn-Richmond,4,184
3,Something Different,Hillbilly Hot Dogs,Lesage,West Virginia,Hillbilly-Hot-Dogs-Lesage,4.5,47
3,American Classics,11th Street Diner,Miami Beach,Florida,11th-Street-Diner-Miami-Beach,3.5,285
3,American Classics,Bobo Drive-In,Topeka,Kansas,Bobos-Drive-In-Topeka,3.5,51
3,American Classics,Little Tea Shop,Memphis,Tennessee,Little-Tea-Shop-Memphis,4.5,73
3,Real Deal Fast Food,Panini Petes,Fairhope,Alabama,Panini-Petes-Fairhope,4,77
3,Real Deal Fast Food,Joes Farm Grill,Gilbert,Arizona,Joes-Farm-Grill-Gilbert,4,968
3,Real Deal Fast Food,Marias Taco Express,Austin,Texas,Marias-Taco-Express-Austin,3.5,17
3,The Memphis BBQ Tour,Cozy Corner,Memphis,Tennessee,Cozy-Corner-Memphis,4.5,270
3,The Memphis BBQ Tour,Leonards BBQ,Memphis,Tennessee,Leonards-Pit-Barbecue-Memphis,3.5,76
3,The Memphis BBQ Tour,Marlowes Ribs,Memphis,Tennessee,Marlowes-BBQ-Restaurant-Memphis,4,127
3,The Memphis BBQ Tour,Toms Bar-B-Q,Memphis,Tennessee,Toms-Barbecue-and-Deli-Memphis-3,4.5,165
3,Comfort Food,Grampas Bakery and Restaurant,Dania Beach,Florida,Grampas-Bakery-and-Restaurant-Dania-Beach,3.5,240
3,Comfort Food,Blue Moon Cafe,Baltimore,Maryland,Blue-Moon-Cafe-Baltimore,4,923
3,Comfort Food,Central City Cafe,Huntington,West Virginia,Central-City-Cafe-Huntington,3.5,5
3,Comfort Food,Tip Top Cafe,San Antonio,Texas,Tip-Top-Cafe-San-Antonio,3.5,163
3,Where The Locals Go,Matthews Cafeteria,Tucker,Georgia,Matthews-Cafeteria-Tucker,3.5,130
3,Where The Locals Go,The Rivershack Tavern,Jefferson,Louisiana,Rivershack-Tavern-Jefferson,4,85
3,Where The Locals Go,Monte Carlo Steak House,Albuquerque,New Mexico,Monte-Carlo-Steak-House-Albuquerque,3.5,95
3,All Kinds of BBQ,The Joint,New Orleans,Louisiana,The-Joint-New-Orleans,4.5,569
3,All Kinds of BBQ,The Shed,Ocean Springs,Mississippi,The-Shed-Ocean-Springs,4,305
3,All Kinds of BBQ,Texas Pride BBQ,Adkins,Texas,Texas-Pride-BBQ-Adkins,3.5,166
3,In the Family,Bennys Seafood Restaurant,South Miami,Florida,Bennys-Seafood-Restaurant-Miami-3,3.5,61
3,In the Family,Chaps Pit Beef,Baltimore,Maryland,Chaps-Pit-Beef-Baltimore,4,554
3,In the Family,Burger Bar,Roy,Utah,Burger-Bar-Roy,3.5,95
4,Brain Freeze,Doumars,Norfolk,Virginia,Doumars-Cones-and-Barbeque-Norfolk,4,Error
4,Brain Freeze,Aunt Lenas Creamery,Chandler,Arizona,Aunt-Lenas-Creamery-Chandler,2.5,2
4,Brain Freeze,The Creole Creamery,New Orleans,Louisiana,The-Creole-Creamery-New-Orleans,4.5,40
4,Diners You Sent Me To,Town Talk Diner,Minneapolis,Minnesota,Town-Talk-Diner-Minneapolis,3.5,97
4,Diners You Sent Me To,Blue Plate Diner,Salt Lake City,Utah,Blue-Plate-Diner-Salt-Lake-City,3.5,316
4,Diners You Sent Me To,Broadway Diner,Baltimore,Maryland,Broadway-Diner-Baltimore,4,178
4,Bar Food,The Highlander,Atlanta,Georgia,The-Highlander-Atlanta,3.5,248
4,Bar Food,Gumbo Shack,Fairhope,Alabama,The-Gumbo-Shack-Fairhope,3,55
4,Bar Food,Starlite Lounge,Pittsburgh,Pennsylvania,Starlite-Lounge-Pittsburgh,2.5,12
4,Burgers and Dogs,The Wienery,Minneapolis,Minnesota,The-Wienery-Minneapolis,4,154
4,Burgers and Dogs,Casino El Camino,Austin,Texas,Casino-El-Camino-Austin,4,771
4,Burgers and Dogs,GandA Restaurant,Baltimore,Maryland,GandA-Restaurant-Baltimore,4,53
4,Where the Locals Eat,Uncle Lous,Memphis,Tennessee,Uncle-Lous-Fried-Chicken-Memphis,4.5,186
4,Where the Locals Eat,Captain Chuck A Mucks,Carrolton,Virginia,Captain-Chuck-A-Mucks-Ship-Carrolton,3.5,Error
4,Where the Locals Eat,Dixie Quicks,Omaha,Nebraska,Dixie-Quicks-Omaha,Closed,Error
4,Totally Unexpected,Cabbage Town Market,Atlanta,Georgia,Cabbage-Town-Market-Atlanta,Closed,Error
4,Totally Unexpected,The Cove,San Antonio,Texas,The-Cove-San-Antonio,4,685
4,Totally Unexpected,Bryant-Lake Bowl,Minneapolis,Minnesota,Bryant-Lake-Bowl-Minneapolis,3.5,236
4,A Taste of Everywhere,Jamaica Kitchen,Miami,Florida,Jamaica-Kitchen-Miami,4,95
4,A Taste of Everywhere,Crystal Restaurant,Pittsburgh,Pennsylvania,Crystal-On-Penn-Pittsburgh,3.5,37
4,A Taste of Everywhere,Red Iguana,Salt Lake City,Utah,Red-Iguana-Salt-Lake-City,4.5,1353
4,Better Than Ever,Colonnade,Atlanta,Georgia,Colonnade-Restaurant-Atlanta,4,225
4,Better Than Ever,Mancis Antique Club,Daphne,Alabama,Mancis-Antique-Club-Daphne,3.5,27
4,Better Than Ever,Amatos,Omaha,Nebraska,Amatos-Omaha,3,71
4,Big Flavor,Darwells Cafe,Long Beach,Mississippi,Darwells-Cafe-Long-Beach,4.5,137
4,Big Flavor,Brick Oven Pizza,Baltimore,Maryland,Brick-Oven-Pizza-Baltimore,5,1
4,Big Flavor,Victors 1959 Cafe,Minneapolis,Minnesota,Victors-1959-Cafe-Minneapolis,4,336
4,Cookin It Old School,Nadines Restaurant,Pittsburgh,Pennsylvania,Nadines-Pittsburgh,4,45
4,Cookin It Old School,Casamentos Restaurant,New Orleans,Louisiana,Casamentos-Restaurant-New-Orleans,4,182
4,Cookin It Old School,Big Mamas Kitchen and Catering,Omaha,Nebraska,Big-Mamas-Kitchen-and-Catering-Omaha,4,126
4,Grabbina Sandwich,Moochies Meatballs and More,Salt Lake City,Utah,Moochies-Meatballs-and-More-Salt-Lake-City,4,347
4,Grabbina Sandwich,Cemitas Puebla,Chicago,Illinois,Cemitas-Puebla-Chicago,4,791
4,Grabbina Sandwich,Tiolis Crazee Burger,San Diego,California,Tiolis-Crazee-Burger-San-Diego,3.5,1319
4,Traditional Dishes,Donatellis,White Bear Lake,Minnesota,Donatellis-White-Bear-Lake,4,91
4,Traditional Dishes,Stoney Creek Inn,Baltimore,Maryland,Stoney-Creek-Inn-Baltimore,3.5,53
4,Traditional Dishes,Alcenias,Memphis,Tennessee,Alcenias-Desserts-and-Preserves-Shop-Memphis,4,60
4,Doin Their Own Thing,Lone Star Taqueria,Salt Lake City,Utah,Lone-Star-Taqueria-Salt-Lake-City,4.5,366
4,Doin Their Own Thing,Modern Cafe,Minneapolis,Minnesota,Modern-Cafe-Minneapolis,3.5,112
4,Doin Their Own Thing,Brewburgers,Omaha,Nebraska,Brewburgers-Omaha,3,87
5,Whats For Breakfast,Surreys Cafe,New Orleans,Louisiana,Surreys-Cafe-and-Juice-Bar-New-Orleans-2,4.5,852
5,Whats For Breakfast,Harrys Roadhouse,Santa Fe,New Mexico,Harrys-Roadhouse-Santa-Fe,4,262
5,Whats For Breakfast,Dor-Stop Restaurant,Pittsburgh,Pennsylvania,Dor-Stop-Restaurant-Pittsburgh,4.5,204
5,Real Deal Italian,LoBellos Spaghetti House,Coraopolis,Pennsylvania,LoBellos-Restaurant-Coraopolis,3.5,12
5,Real Deal Italian,Di Pasquales,Baltimore,Maryland,Di-Pasquales-Italian-Marketplace-Baltimore,4.5,172
5,Real Deal Italian,Pizzeria Luigi,San Diego,California,Pizzeria-Luigi-San-Diego,4,1093
5,Not What Youd Expect,Sophias Place,Albuquerque,New Mexico,Sophias-Place-Albuquerque,4,163
5,Not What Youd Expect,Magnolia Cafe,Austin,Texas,Magnolia-Cafe-Austin,3.5,515
5,Not What Youd Expect,Glenns Diner,Chicago,Illinois,Glenns-Diner-Chicago,4,896
5,Places You Sent Me,Ruths Diner,Salt Lake City,Utah,Ruths-Diner-Salt-Lake-City,4,343
5,Places You Sent Me,ORourkes Diner,Middletown,Connecticut,O-Rourkes-Diner-Middletown,4,196
5,Places You Sent Me,Parasols,New Orleans,Louisiana,Parasols-Bar-New-Orleans-2,4,258
5,Long Time Legends,Tommys Joynt,San Francisco,California,Tommys-Joynt-San-Francisco,4,2116
5,Long Time Legends,Joe Tess Place,Omaha,Nebraska,Joe-Tess-Place-Omaha,3,41
5,Long Time Legends,Big Jims,Pittsburgh,Pennsylvania,Big-Jims-Restaurant-and-Bar-Pittsburgh,4,104
5,Something from Everywhere,Valencia Luncheria,Norwalk,Connecticut,Valencia-Luncheria-Norwalk,4,451
5,Something from Everywhere,The Original Vito and Nicks Pizzeria,Chicago,Illinois,Vito-and-Nicks-Pizzeria-Chicago,4,384
5,Something from Everywhere,Emilys Lebanese Delicatessen,Minneapolis,Minnesota,Emilys-Lebanese-Delicatessen-Minneapolis,4,124
5,Neighborhood Favorites,Pats BBQ,Salt Lake City,Utah,Pats-Bar-B-Que-Salt-Lake-City,3.5,246
5,Neighborhood Favorites,Blow Fly Inn,Gulfport,Mississippi,Blow-Fly-Inn-Gulfport,4,125
5,Neighborhood Favorites,Tune-Up Cafe,Santa Fe,New Mexico,Tune-Up-Cafe-Santa-Fe,4.5,366
5,Just Like Yesterday,Hob Nob Hill,San Diego,California,Hob-Nob-Hill-San-Diego,3.5,530
5,Just Like Yesterday,The Silver Skillet,Atlanta,Georgia,The-Silver-Skillet-Atlanta,3,204
5,Just Like Yesterday,Tufanos Vernon Park Tap,Chicago,Illinois,Tufanos-Vernon-Park-Tap-Chicago,4,255
5,Return to Route 66,Standard Diner,Albuquerque,New Mexico,Standard-Diner-Albuquerque,3.5,266
5,Return to Route 66,Dell Rheas Chicken Basket,Willowbrook,Illinois,Dell-Rheas-Chicken-Basket-Willowbrook,3.5,258
5,Return to Route 66,Salsa Brava,Flagstaff,Arizona,Salsa-Brava-Flagstaff,3.5,391
5,Smokin BBQ,Green Mesquite,Austin,Texas,Green-Mesquite-Austin,3,109
5,Smokin BBQ,Gorilla BBQ,Pacifica,California,Gorilla-Barbecue-Pacifica,4,Error
5,Smokin BBQ,Wilsons Holy Smoke BBQ,Fairfield,Connecticut,Wilsons-Barbeque-Fairfield,2.5,88
5,Regional Classics,Cecilias Cafe,Albuquerque,New Mexico,Cecilias-Cafe-Albuquerque,4,114
5,Regional Classics,Joey Ks Restaurant and Bar,New Orleans,Louisiana,Joey-Ks-Restaurant-and-Bar-New-Orleans,3.5,204
5,Regional Classics,Kelly Os Diner,Pittsburgh,Pennsylvania,Kelly-Os-Diner-Pittsburgh,3,37
5,All Kinds of Fast Food,Super Duper Weenie,Fairfield,Connecticut,Super-Duper-Weenie-Fairfield,4,177
